id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tritunggal_pesanan_admin,tritunggal.pesanan admin,model_tritunggal_pesanan,base.group_system,1,1,1,1
access_tritunggal_item_pesanan_admin,tritunggal.item_pesanan admin,model_tritunggal_item_pesanan,base.group_system,1,1,1,1
access_tritunggal_pengiriman_admin,tritunggal.pengiriman admin,model_tritunggal_pengiriman,base.group_system,1,1,1,1
access_tritunggal_armada_admin,tritunggal.armada admin,model_tritunggal_armada,base.group_system,1,1,1,1
access_tritunggal_invoice_admin,tritunggal.invoice admin,model_tritunggal_invoice,base.group_system,1,1,1,1
access_tritunggal_laporan_admin,tritunggal.laporan_kerusakan admin,model_tritunggal_laporan_kerusakan,base.group_system,1,1,1,1
access_tritunggal_pesanan_marketing,tritunggal.pesanan marketing,model_tritunggal_pesanan,tritunggal_logistik.group_tritunggal_marketing,1,1,1,1
access_tritunggal_invoice_marketing,tritunggal.invoice marketing,model_tritunggal_invoice,tritunggal_logistik.group_tritunggal_marketing,1,1,1,1
access_tritunggal_pengiriman_operasional,tritunggal.pengiriman operasional,model_tritunggal_pengiriman,tritunggal_logistik.group_tritunggal_operasional,1,1,1,1
access_tritunggal_armada_operasional,tritunggal.armada operasional,model_tritunggal_armada,tritunggal_logistik.group_tritunggal_operasional,1,1,1,1
access_tritunggal_laporan_operasional,tritunggal.laporan_kerusakan operasional,model_tritunggal_laporan_kerusakan,tritunggal_logistik.group_tritunggal_operasional,1,0,0,0
access_tritunggal_pengiriman_supir,tritunggal.pengiriman supir,model_tritunggal_pengiriman,tritunggal_logistik.group_tritunggal_supir,1,1,0,0
access_tritunggal_armada_supir,tritunggal.armada supir,model_tritunggal_armada,tritunggal_logistik.group_tritunggal_supir,1,0,0,0
access_tritunggal_laporan_supir,tritunggal.laporan_kerusakan supir,model_tritunggal_laporan_kerusakan,tritunggal_logistik.group_tritunggal_supir,1,1,1,0
